CustomerID,CustomerType,JoinDate,TerminationDate,Age,Region,Segment,Status
CUST1000,Prepaid,29/07/2023,,55,Riyadh,Premium,Active
CUST1001,Postpaid,29/08/2022,,20,Makkah,Premium,Active
CUST1002,Prepaid,18/07/2023,,40,Dammam,Mass,Active
CUST1003,Prepaid,06/04/2022,06/02/2024,54,Jeddah,Premium,Inactive
CUST1004,Prepaid,30/04/2023,,54,Riyadh,Youth,Active
CUST1005,Postpaid,11/02/2023,22/02/2024,27,Medina,Youth,Inactive
CUST1006,Prepaid,19/08/2022,29/02/2024,27,Makkah,Premium,Inactive
CUST1007,Prepaid,17/10/2023,,36,Jeddah,Mass,Active
CUST1008,Prepaid,20/06/2022,25/03/2024,34,Jeddah,Youth,Inactive
CUST1009,Postpaid,25/06/2023,02/02/2024,38,Dammam,Mass,Inactive
CUST1010,Prepaid,05/02/2022,18/01/2024,31,Dammam,Mass,Inactive
CUST1011,Prepaid,09/06/2023,23/02/2024,26,Medina,Youth,Inactive
CUST1012,Prepaid,09/06/2022,15/02/2024,63,Medina,Mass,Inactive
CUST1013,Prepaid,30/11/2023,01/02/2024,18,Riyadh,Youth,Inactive
CUST1014,Postpaid,31/08/2022,23/01/2024,68,Riyadh,Mass,Inactive
CUST1015,Prepaid,27/03/2022,27/01/2024,62,Medina,Youth,Inactive
CUST1016,Postpaid,01/08/2023,30/03/2024,30,Medina,Premium,Inactive
CUST1017,Postpaid,13/11/2023,,21,Makkah,Youth,Active
CUST1018,Postpaid,11/07/2023,12/02/2024,18,Dammam,Youth,Inactive
CUST1019,Prepaid,28/07/2023,,66,Riyadh,Youth,Active
CUST1020,Postpaid,08/10/2023,11/02/2024,57,Dammam,Youth,Inactive
CUST1021,Prepaid,28/01/2022,,49,Dammam,Mass,Active
CUST1022,Postpaid,12/09/2023,,51,Medina,Premium,Active
CUST1023,Postpaid,10/07/2023,,45,Makkah,Youth,Active
CUST1024,Postpaid,06/12/2022,,48,Jeddah,Mass,Active
CUST1025,Postpaid,27/11/2022,26/02/2024,25,Makkah,Premium,Inactive
CUST1026,Postpaid,02/10/2023,20/01/2024,56,Makkah,Premium,Inactive
CUST1027,Postpaid,21/05/2023,16/01/2024,43,Dammam,Premium,Inactive
CUST1028,Postpaid,14/12/2022,27/03/2024,51,Makkah,Premium,Inactive
CUST1029,Postpaid,18/04/2023,06/03/2024,20,Riyadh,Youth,Inactive
CUST1030,Prepaid,19/08/2022,03/03/2024,67,Dammam,Youth,Inactive
CUST1031,Prepaid,09/07/2022,25/01/2024,29,Riyadh,Mass,Inactive
CUST1032,Postpaid,13/08/2022,02/03/2024,18,Jeddah,Mass,Inactive
CUST1033,Postpaid,20/01/2023,27/02/2024,61,Dammam,Mass,Inactive
CUST1034,Postpaid,12/01/2023,,22,Jeddah,Premium,Active
CUST1035,Prepaid,10/10/2022,11/02/2024,47,Dammam,Premium,Inactive
CUST1036,Postpaid,25/09/2023,,47,Medina,Youth,Active
CUST1037,Prepaid,20/09/2023,29/02/2024,34,Makkah,Premium,Inactive
CUST1038,Prepaid,16/09/2022,08/01/2024,65,Medina,Premium,Inactive
CUST1039,Prepaid,25/12/2022,,64,Jeddah,Premium,Active
CUST1040,Prepaid,11/12/2023,05/01/2024,40,Makkah,Mass,Inactive
CUST1041,Prepaid,01/04/2023,06/01/2024,32,Dammam,Mass,Inactive
CUST1042,Postpaid,15/02/2023,16/02/2024,54,Makkah,Youth,Inactive
CUST1043,Postpaid,11/10/2023,09/02/2024,38,Riyadh,Premium,Inactive
CUST1044,Postpaid,14/11/2022,,31,Makkah,Premium,Active
CUST1045,Postpaid,08/11/2023,,19,Riyadh,Youth,Active
CUST1046,Postpaid,13/08/2022,30/01/2024,28,Makkah,Premium,Inactive
CUST1047,Prepaid,22/08/2022,03/03/2024,68,Riyadh,Premium,Inactive
CUST1048,Postpaid,15/11/2023,27/02/2024,56,Jeddah,Mass,Inactive
CUST1049,Postpaid,26/10/2023,30/03/2024,55,Medina,Youth,Inactive
CUST1050,Prepaid,09/01/2023,,51,Dammam,Youth,Active
CUST1051,Postpaid,03/11/2023,,55,Makkah,Youth,Active
CUST1052,Prepaid,31/08/2023,01/01/2024,67,Medina,Youth,Inactive
CUST1053,Postpaid,17/04/2023,01/01/2024,51,Dammam,Mass,Inactive
CUST1054,Prepaid,21/08/2022,17/02/2024,35,Dammam,Mass,Inactive
CUST1055,Postpaid,23/11/2023,01/01/2024,47,Riyadh,Premium,Inactive
CUST1056,Postpaid,23/04/2022,,32,Jeddah,Premium,Active
CUST1057,Prepaid,12/05/2023,,44,Jeddah,Premium,Active
CUST1058,Prepaid,18/03/2023,22/01/2024,68,Medina,Premium,Inactive
CUST1059,Prepaid,18/07/2023,,51,Jeddah,Mass,Active
CUST1060,Prepaid,25/09/2022,26/01/2024,69,Makkah,Youth,Inactive
CUST1061,Prepaid,25/05/2023,26/03/2024,55,Jeddah,Mass,Inactive
CUST1062,Prepaid,21/01/2023,18/03/2024,50,Medina,Premium,Inactive
CUST1063,Prepaid,22/01/2023,16/02/2024,41,Jeddah,Mass,Inactive
CUST1064,Prepaid,23/04/2022,02/03/2024,32,Makkah,Youth,Inactive
CUST1065,Postpaid,05/09/2023,,47,Riyadh,Youth,Active
CUST1066,Postpaid,17/09/2023,30/03/2024,59,Medina,Mass,Inactive
CUST1067,Prepaid,22/03/2022,,68,Riyadh,Mass,Active
CUST1068,Postpaid,30/11/2023,,34,Riyadh,Mass,Active
CUST1069,Postpaid,23/04/2022,23/01/2024,22,Riyadh,Premium,Inactive
CUST1070,Postpaid,02/01/2022,09/03/2024,46,Dammam,Mass,Inactive
CUST1071,Postpaid,04/10/2023,,21,Dammam,Mass,Active
CUST1072,Prepaid,08/08/2022,10/01/2024,27,Riyadh,Mass,Inactive
CUST1073,Postpaid,20/07/2023,27/02/2024,34,Medina,Youth,Inactive
CUST1074,Prepaid,13/08/2022,09/03/2024,27,Makkah,Youth,Inactive
CUST1075,Postpaid,20/01/2023,16/01/2024,34,Makkah,Premium,Inactive
CUST1076,Postpaid,07/02/2023,02/01/2024,37,Jeddah,Premium,Inactive
CUST1077,Postpaid,30/09/2023,01/02/2024,41,Medina,Youth,Inactive
CUST1078,Prepaid,10/05/2022,,22,Dammam,Youth,Active
CUST1079,Postpaid,22/02/2022,19/02/2024,51,Riyadh,Youth,Inactive
CUST1080,Prepaid,15/11/2023,02/02/2024,23,Jeddah,Mass,Inactive
CUST1081,Postpaid,31/12/2023,20/02/2024,19,Makkah,Mass,Inactive
CUST1082,Prepaid,03/11/2023,,30,Dammam,Youth,Active
CUST1083,Postpaid,11/12/2023,05/03/2024,60,Dammam,Mass,Inactive
